state,states,sum
in,,
nj,,
ny,,
ny,,
pa,,
wv,,
al,,
il,,
ma,,
ma,,
md,,
mi,,
mn,,
nj,,
ny,,
oh,,
ok,,
ri,,
sc,,
tx,,
wa,,
wv,,
wv,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
il,,
ma,,
mn,,
mn,,
mt,,
mt,,
nc,,
nc,,
nc,,
nh,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
pa,,
pa,,
va,,
vt,,
wi,,
al,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
il,,
mi,,
mo,,
nc,,
ne,,
nm,,
nm,,
nm,,
nm,,
nm,,
nm,,
oh,,
oh,,
oh,,
or,,
pa,,
sc,,
wa,,
wi,,
wv,,
wy,,
ak,,
ca,,
ca,,
co,,
ct,,
fl,,
fl,,
fl,,
ga,,
ga,,
il,,
il,,
in,,
md,,
mi,,
nj,,
oh,,
ok,,
pa,,
pa,,
pa,,
pa,,
tx,,
vt,,
wa,,
wi,,
wi,,
ct,,
fl,,
ma,,
md,,
me,,
nc,,
nc,,
wa,,
ca,,
ca,,
ca,,
ct,,
ct,,
ia,,
il,,
ma,,
md,,
mn,,
nc,,
nc,,
va,,
vt,,
ca,,
ia,,
in,,
in,,
ky,,
me,,
me,,
ne,,
ny,,
wa,,
wa,,
wi,,
wi,,
wv,,
ca,,
fl,,
fl,,
ga,,
ia,,
ia,,
mi,,
nc,,
nc,,
nj,,
oh,,
pa,,
wa,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
il,,
il,,
ks,,
mi,,
mn,,
oh,,
oh,,
oh,,
tx,,
tx,,
wi,,
ak,,
al,,
ca,,
ca,,
ct,,
ct,,
fl,,
ga,,
il,,
il,,
ma,,
ma,,
mi,,
mi,,
mi,,
mi,,
mi,,
mo,,
nj,,
ny,,
ny,,
oh,,
oh,,
oh,,
or,,
or,,
pa,,
ut,,
va,,
wa,,
wa,,
ca,,
ca,,
fl,,
hi,,
il,,
in,,
ks,,
mn,,
mo,,
nh,,
ny,,
or,,
tn,,
wa,,
wa,,
az,,
ca,,
ca,,
ca,,
co,,
fl,,
il,,
in,,
mi,,
mn,,
or,,
tx,,
wi,,
ak,,
ca,,
ca,,
ca,,
ca,,
ca,,
ia,,
ia,,
id,,
il,,
ky,,
mi,,
mt,,
nc,,
nc,,
tn,,
ut,,
vt,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
mn,,
mn,,
mt,,
nj,,
oh,,
pa,,
pa,,
sd,,
tx,,
wa,,
wi,,
ca,,
ca,,
ca,,
ca,,
ct,,
ct,,
mi,,
mt,,
mt,,
ny,,
oh,,
pa,,
va,,
wa,,
ar,,
az,,
ca,,
ca,,
ca,,
ct,,
ct,,
ct,,
id,,
ma,,
ma,,
ma,,
md,,
mn,,
mo,,
ms,,
ms,,
nj,,
ok,,
sc,,
tx,,
vt,,
ca,,
ca,,
ct,,
fl,,
il,,
in,,
ma,,
me,,
mo,,
nh,,
ny,,
oh,,
pa,,
pa,,
pa,,
pa,,
ri,,
sc,,
sc,,
ut,,
va,,
wa,,
wa,,
wi,,
az,,
ca,,
fl,,
ga,,
in,,
nc,,
oh,,
pa,,
tn,,
tn,,
ca,,
ca,,
ca,,
ca,,
co,,
ct,,
la,,
me,,
mo,,
oh,,
tx,,
ca,,
ca,,
ca,,
co,,
fl,,
la,,
mn,,
nj,,
nm,,
ny,,
ny,,
or,,
tx,,
tx,,
wi,,
al,,
az,,
ca,,
ca,,
ca,,
co,,
ct,,
ia,,
il,,
mi,,
nm,,
ny,,
ny,,
ny,,
ny,,
tn,,
tx,,
wa,,
wa,,
az,,
il,,
in,,
ma,,
ma,,
md,,
nj,,
nm,,
ny,,
pa,,
pa,,
pa,,
wa,,
ak,,
az,,
az,,
az,,
az,,
ct,,
ct,,
fl,,
fl,,
fl,,
fl,,
il,,
ky,,
md,,
me,,
mi,,
nj,,
ok,,
or,,
or,,
pa,,
pa,,
pa,,
pa,,
tn,,
tn,,
wi,,
wv,,
al,,
ar,,
co,,
co,,
ct,,
ct,,
ct,,
ct,,
ct,,
il,,
il,,
il,,
la,,
ma,,
md,,
md,,
me,,
nc,,
nc,,
nj,,
nm,,
or,,
pa,,
pa,,
sc,,
ut,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
in,,
nc,,
nj,,
nj,,
ny,,
ok,,
pa,,
pa,,
sc,,
tx,,
wa,,
ca,,
id,,
la,,
md,,
md,,
mn,,
mn,,
mo,,
tn,,
tn,,
ut,,
wa,,
wi,,
wi,,
ca,,
co,,
ct,,
fl,,
fl,,
ga,,
ia,,
ia,,
ky,,
ma,,
nc,,
ny,,
oh,,
pa,,
tn,,
tn,,
tn,,
tn,,
va,,
vt,,
wa,,
wv,,
al,,
ca,,
ca,,
ca,,
fl,,
md,,
md,,
me,,
nm,,
ny,,
ny,,
ok,,
ok,,
pa,,
pa,,
wi,,
ak,,
ar,,
ca,,
fl,,
il,,
il,,
ma,,
ma,,
md,,
oh,,
ri,,
sc,,
vt,,
az,,
ca,,
ca,,
fl,,
il,,
md,,
md,,
me,,
nc,,
nj,,
tn,,
tn,,
tn,,
tx,,
wa,,
wa,,
ak,,
az,,
az,,
az,,
az,,
az,,
ca,,
de,,
md,,
md,,
mn,,
nc,,
nh,,
ny,,
ny,,
oh,,
or,,
or,,
sc,,
tn,,
tx,,
ut,,
va,,
wa,,
wi,,
wi,,
wi,,
ak,,
az,,
az,,
co,,
ct,,
fl,,
fl,,
fl,,
ga,,
ga,,
il,,
la,,
me,,
mi,,
mi,,
mi,,
nc,,
nj,,
nv,,
oh,,
pa,,
ri,,
tx,,
ca,,
de,,
fl,,
ga,,
ma,,
ma,,
nc,,
nv,,
ny,,
oh,,
oh,,
sc,,
sc,,
va,,
va,,
va,,
wa,,
fl,,
in,,
in,,
ma,,
ma,,
me,,
nm,,
nv,,
oh,,
pa,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
tn,,
va,,
az,,
ca,,
co,,
co,,
fl,,
il,,
il,,
ky,,
nc,,
nc,,
nj,,
oh,,
ok,,
pa,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
sc,,
tx,,
tx,,
va,,
wa,,
ak,,
ca,,
ca,,
ga,,
mo,,
ny,,
sc,,
wa,,
ak,,
ca,,
ca,,
ct,,
ct,,
me,,
nv,,
pa,,
vt,,
wi,,
ak,,
ca,,
ca,,
co,,
fl,,
il,,
il,,
in,,
ma,,
me,,
ny,,
ny,,
oh,,
oh,,
oh,,
oh,,
oh,,
pa,,
tn,,
tx,,
az,,
ca,,
ca,,
ga,,
il,,
nm,,
tx,,
az,,
ca,,
ca,,
ca,,
mi,,
mo,,
ne,,
ne,,
or,,
ri,,
tn,,
tx,,
ar,,
az,,
ca,,
ia,,
ks,,
ny,,
oh,,
oh,,
sc,,
tn,,
tn,,
tn,,
tn,,
tx,,
ak,,
ar,,
ca,,
co,,
il,,
md,,
nc,,
nc,,
nv,,
tx,,
tx,,
tx,,
va,,
wa,,
al,,
ca,,
co,,
de,,
ga,,
il,,
ks,,
me,,
me,,
me,,
mn,,
nc,,
ne,,
ne,,
ok,,
ri,,
wa,,
wa,,
ak,,
ak,,
az,,
az,,
ca,,
fl,,
ia,,
ia,,
id,,
me,,
me,,
nc,,
oh,,
sc,,
ut,,
wi,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
fl,,
fl,,
ia,,
ia,,
md,,
mi,,
mi,,
mi,,
mo,,
mo,,
nc,,
ne,,
ne,,
nm,,
nm,,
ny,,
oh,,
or,,
pa,,
sc,,
tn,,
tx,,
tx,,
tx,,
tx,,
va,,
va,,
wa,,
wa,,
wi,,
wv,,
ak,,
ca,,
ca,,
ca,,
ca,,
co,,
co,,
ct,,
fl,,
fl,,
ga,,
ma,,
nj,,
nm,,
nm,,
oh,,
oh,,
sc,,
wa,,
wa,,
ar,,
ca,,
ca,,
ca,,
ct,,
ct,,
ct,,
ct,,
fl,,
fl,,
id,,
me,,
nj,,
nj,,
nv,,
ny,,
or,,
pa,,
ri,,
sc,,
sc,,
ut,,
wa,,
ar,,
az,,
co,,
ct,,
ia,,
id,,
id,,
ma,,
me,,
mo,,
mo,,
mt,,
mt,,
nh,,
nv,,
oh,,
oh,,
ok,,
or,,
pa,,
pa,,
sc,,
sd,,
az,,
ca,,
ca,,
co,,
co,,
fl,,
fl,,
fl,,
fl,,
mi,,
mi,,
mi,,
mn,,
ms,,
nc,,
ne,,
ne,,
nm,,
nv,,
oh,,
sc,,
wa,,
wy,,
ak,,
ca,,
ca,,
co,,
co,,
co,,
co,,
fl,,
fl,,
ga,,
ia,,
la,,
mi,,
mo,,
ms,,
nc,,
nc,,
nc,,
nj,,
nm,,
nm,,
oh,,
ok,,
or,,
pa,,
sc,,
sc,,
sc,,
sc,,
tx,,
tx,,
tx,,
tx,,
tx,,
wa,,
wv,,
ak,,
az,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
ga,,
me,,
mo,,
ms,,
nc,,
oh,,
oh,,
pa,,
tx,,
va,,
ar,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
ia,,
la,,
mt,,
nj,,
ny,,
ny,,
ny,,
oh,,
or,,
pa,,
pa,,
pa,,
sc,,
sc,,
tn,,
tn,,
tx,,
tx,,
ut,,
vt,,
wa,,
wa,,
wa,,
wa,,
wv,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
ga,,
in,,
ks,,
mo,,
mt,,
mt,,
nc,,
ne,,
nv,,
oh,,
oh,,
tx,,
va,,
va,,
wa,,
ca,,
ca,,
ca,,
co,,
ks,,
ma,,
mo,,
mo,,
mo,,
ms,,
nc,,
ny,,
oh,,
pa,,
pa,,
tx,,
va,,
al,,
ca,,
ca,,
ca,,
ca,,
co,,
ct,,
ct,,
fl,,
fl,,
il,,
ky,,
ma,,
mn,,
mo,,
mt,,
nh,,
nh,,
ny,,
oh,,
or,,
tn,,
tx,,
tx,,
va,,
ak,,
ar,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
id,,
il,,
ma,,
nj,,
ny,,
ny,,
or,,
tn,,
ut,,
ut,,
ut,,
ut,,
va,,
va,,
vt,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
fl,,
ks,,
md,,
md,,
mn,,
nc,,
nj,,
oh,,
oh,,
pa,,
tx,,
ut,,
wa,,
wa,,
wv,,
ak,,
ca,,
ca,,
ca,,
ct,,
il,,
ks,,
me,,
mi,,
mn,,
mn,,
nc,,
ne,,
ne,,
nv,,
ny,,
ny,,
ok,,
pa,,
pa,,
pa,,
pa,,
pa,,
vt,,
wa,,
wi,,
wv,,
az,,
ca,,
ct,,
fl,,
il,,
il,,
il,,
ma,,
ma,,
md,,
me,,
me,,
mi,,
mo,,
mo,,
mo,,
mo,,
mt,,
mt,,
nh,,
nh,,
nj,,
ny,,
ny,,
oh,,
oh,,
tn,,
va,,
va,,
va,,
va,,
va,,
wi,,
wi,,
wv,,
al,,
ca,,
ca,,
co,,
ga,,
il,,
il,,
il,,
in,,
ky,,
ky,,
ky,,
ma,,
mi,,
oh,,
oh,,
oh,,
pa,,
tn,,
tx,,
ut,,
wa,,
wa,,
al,,
fl,,
hi,,
il,,
ky,,
me,,
nc,,
ne,,
ny,,
ny,,
oh,,
ok,,
pa,,
ri,,
tx,,
ut,,
wv,,
ca,,
ct,,
il,,
ky,,
md,,
mt,,
oh,,
sc,,
tn,,
al,,
fl,,
id,,
in,,
ma,,
oh,,
pa,,
ri,,
tx,,
tx,,
tx,,
wi,,
wi,,
wv,,
ak,,
ca,,
ca,,
ca,,
co,,
ct,,
ct,,
fl,,
fl,,
in,,
in,,
ma,,
ma,,
mi,,
mn,,
nc,,
nj,,
nj,,
nm,,
nv,,
ny,,
ny,,
ny,,
ny,,
oh,,
oh,,
or,,
or,,
sc,,
tx,,
va,,
va,,
vt,,
vt,,
vt,,
vt,,
wa,,
ca,,
ca,,
ca,,
ct,,
ct,,
hi,,
hi,,
ma,,
mi,,
mi,,
ny,,
ok,,
sc,,
vt,,
wi,,
al,,
al,,
ca,,
ct,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
mo,,
mo,,
ms,,
pa,,
sc,,
tx,,
ut,,
va,,
ak,,
ca,,
fl,,
fl,,
ga,,
il,,
ma,,
ms,,
nc,,
nj,,
nj,,
nv,,
nv,,
or,,
sc,,
tn,,
tn,,
ca,,
ma,,
ma,,
mi,,
va,,
va,,
wa,,
az,,
az,,
fl,,
il,,
mo,,
nc,,
ny,,
oh,,
pa,,
sd,,
ar,,
ca,,
fl,,
ks,,
me,,
mo,,
mo,,
nj,,
ny,,
oh,,
or,,
ri,,
sd,,
tn,,
tn,,
tx,,
va,,
va,,
az,,
ca,,
ca,,
ca,,
ks,,
ma,,
md,,
ne,,
pa,,
pa,,
pa,,
ri,,
tx,,
va,,
wa,,
ca,,
ga,,
ia,,
il,,
ma,,
nc,,
ny,,
sd,,
tx,,
wi,,
de,,
fl,,
fl,,
ma,,
oh,,
oh,,
tn,,
va,,
wa,,
al,,
in,,
nv,,
or,,
al,,
ar,,
ca,,
fl,,
fl,,
ma,,
ma,,
ny,,
ny,,
tx,,
ut,,
va,,
ca,,
co,,
de,,
il,,
il,,
il,,
il,,
in,,
in,,
in,,
ks,,
mn,,
mo,,
mo,,
nm,,
ny,,
sd,,
tx,,
wi,,
wi,,
co,,
ct,,
de,,
il,,
ks,,
md,,
mo,,
nc,,
nc,,
nj,,
ny,,
oh,,
oh,,
oh,,
pa,,
ri,,
sc,,
tx,,
va,,
wa,,
az,,
ca,,
ca,,
de,,
fl,,
fl,,
ga,,
il,,
in,,
ma,,
mo,,
nh,,
nj,,
nv,,
ny,,
or,,
pa,,
tx,,
tx,,
wa,,
wa,,
ca,,
ca,,
co,,
co,,
co,,
co,,
fl,,
ia,,
in,,
nm,,
nv,,
ny,,
or,,
tx,,
tx,,
tx,,
tx,,
va,,
wa,,
wy,,
fl,,
fl,,
hi,,
ia,,
id,,
id,,
nc,,
nc,,
nh,,
sc,,
tx,,
wa,,
wa,,
wa,,
wa,,
wi,,
al,,
ca,,
ct,,
fl,,
ga,,
ma,,
ma,,
tn,,
ut,,
vt,,
az,,
ca,,
ca,,
co,,
co,,
fl,,
fl,,
ia,,
nc,,
ne,,
ok,,
sc,,
sc,,
vt,,
ar,,
az,,
ca,,
ca,,
ca,,
ma,,
nc,,
nh,,
nj,,
oh,,
sd,,
tn,,
ut,,
wa,,
ca,,
ca,,
fl,,
hi,,
il,,
il,,
ma,,
mo,,
nh,,
nh,,
nh,,
nh,,
nh,,
oh,,
oh,,
oh,,
ok,,
pa,,
pa,,
tn,,
vt,,
wa,,
wi,,
al,,
ar,,
az,,
ca,,
co,,
fl,,
il,,
il,,
il,,
il,,
in,,
ky,,
ky,,
ma,,
md,,
mo,,
ms,,
ms,,
mt,,
nc,,
oh,,
or,,
or,,
pa,,
pa,,
ri,,
tx,,
wi,,
wi,,
ca,,
ca,,
il,,
la,,
ma,,
md,,
mo,,
mo,,
nc,,
nv,,
ny,,
oh,,
tn,,
tx,,
va,,
wv,,
ar,,
ct,,
fl,,
ga,,
ma,,
ma,,
me,,
nc,,
nh,,
nj,,
ny,,
or,,
pa,,
pa,,
tx,,
ca,,
fl,,
fl,,
fl,,
hi,,
me,,
ny,,
ok,,
sd,,
wa,,
ca,,
co,,
fl,,
fl,,
il,,
tx,,
al,,
ca,,
ca,,
ca,,
fl,,
fl,,
ia,,
ky,,
mo,,
nc,,
ny,,
ok,,
tx,,
ak,,
ca,,
fl,,
ga,,
ma,,
ma,,
mi,,
nc,,
ne,,
nh,,
pa,,
va,,
al,,
az,,
az,,
fl,,
fl,,
ga,,
ia,,
md,,
md,,
me,,
me,,
oh,,
oh,,
oh,,
ok,,
ok,,
ok,,
sc,,
tx,,
tx,,
wa,,
wa,,
wv,,
al,,
az,,
ca,,
ca,,
fl,,
ga,,
mi,,
mn,,
mt,,
mt,,
nc,,
nm,,
nm,,
ok,,
or,,
or,,
or,,
tx,,
tx,,
tx,,
tx,,
ut,,
wa,,
wa,,
wi,,
az,,
az,,
ca,,
ct,,
fl,,
fl,,
mi,,
mi,,
mn,,
mo,,
ne,,
nh,,
nj,,
oh,,
oh,,
or,,
sd,,
sd,,
tx,,
tx,,
va,,
wa,,
al,,
de,,
fl,,
fl,,
ga,,
in,,
ma,,
md,,
md,,
mo,,
nh,,
nj,,
oh,,
va,,
va,,
wa,,
wi,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
fl,,
fl,,
fl,,
fl,,
id,,
il,,
ma,,
me,,
mn,,
nj,,
nv,,
or,,
or,,
tn,,
tx,,
vt,,
ak,,
ca,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
in,,
ma,,
md,,
me,,
mi,,
mn,,
ny,,
ny,,
ny,,
or,,
pa,,
pa,,
pa,,
ut,,
va,,
va,,
vt,,
ca,,
il,,
ny,,
or,,
tn,,
vt,,
wi,,
al,,
ca,,
de,,
fl,,
fl,,
ga,,
mi,,
nc,,
nv,,
ny,,
pa,,
wa,,
az,,
ca,,
de,,
de,,
fl,,
fl,,
id,,
il,,
md,,
me,,
oh,,
sc,,
tx,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
fl,,
hi,,
ia,,
ks,,
la,,
mo,,
mt,,
nc,,
nc,,
nv,,
ok,,
or,,
sc,,
ca,,
ca,,
ca,,
ca,,
fl,,
md,,
md,,
me,,
nm,,
or,,
vt,,
al,,
az,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
hi,,
hi,,
id,,
id,,
id,,
id,,
ky,,
la,,
me,,
mn,,
ms,,
mt,,
mt,,
nc,,
nh,,
nv,,
oh,,
or,,
or,,
or,,
pa,,
sc,,
sc,,
sc,,
tn,,
tx,,
va,,
vt,,
wa,,
wa,,
wa,,
wa,,
ak,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
hi,,
hi,,
hi,,
il,,
md,,
ms,,
mt,,
nh,,
nm,,
nm,,
or,,
or,,
pa,,
pa,,
pa,,
pa,,
pa,,
sc,,
tx,,
tx,,
tx,,
ut,,
ut,,
ut,,
va,,
vt,,
wa,,
wa,,
wa,,
wi,,
ca,,
ct,,
ky,,
nv,,
ny,,
wa,,
wa,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
il,,
nc,,
nj,,
ny,,
or,,
sd,,
tn,,
va,,
ca,,
fl,,
fl,,
ia,,
ma,,
mn,,
or,,
pa,,
sd,,
tn,,
ca,,
ca,,
ca,,
co,,
ia,,
ma,,
me,,
nj,,
ny,,
oh,,
tx,,
wa,,
wi,,
al,,
ca,,
fl,,
fl,,
ia,,
il,,
ma,,
mo,,
mt,,
ok,,
pa,,
pa,,
tx,,
tx,,
ut,,
va,,
az,,
ma,,
md,,
tn,,
wi,,
ca,,
ga,,
me,,
mo,,
nc,,
ny,,
or,,
sc,,
sc,,
sd,,
ut,,
ca,,
ia,,
ia,,
or,,
wi,,
wi,,
ma,,
mi,,
mn,,
oh,,
tx,,
va,,
fl,,
fl,,
fl,,
nc,,
ca,,
fl,,
ga,,
ga,,
ga,,
mt,,
sc,,
sd,,
ut,,
ut,,
wa,,
ca,,
fl,,
mi,,
mo,,
nc,,
va,,
az,,
az,,
ca,,
ca,,
ct,,
il,,
ma,,
me,,
mi,,
ri,,
wi,,
az,,
az,,
ia,,
ny,,
oh,,
sc,,
sc,,
tx,,
wa,,
az,,
fl,,
il,,
or,,
wa,,
fl,,
mn,,
mt,,
ny,,
oh,,
or,,
pa,,
tx,,
tx,,
va,,
il,,
nc,,
oh,,
va,,
ak,,
co,,
co,,
ct,,
ga,,
ks,,
mo,,
nc,,
ut,,
al,,
az,,
ca,,
fl,,
fl,,
ks,,
va,,
al,,
ct,,
de,,
ga,,
ny,,
co,,
fl,,
il,,
sc,,
sc,,
sc,,
tx,,
ma,,
nh,,
nh,,
oh,,
tx,,
wa,,
fl,,
fl,,
in,,
nc,,
nh,,
oh,,
wa,,
wv,,
ca,,
ca,,
ca,,
fl,,
hi,,
me,,
me,,
ny,,
ny,,
sd,,
tx,,
tx,,
fl,,
fl,,
ga,,
il,,
ks,,
nc,,
ca,,
co,,
nc,,
nj,,
pa,,
wa,,
mi,,
ny,,
sd,,
fl,,
fl,,
md,,
tx,,
ca,,
fl,,
fl,,
fl,,
fl,,
nc,,
tx,,
al,,
al,,
ar,,
az,,
ca,,
ca,,
ca,,
fl,,
nm,,
pa,,
wa,,
co,,
co,,
hi,,
il,,
nc,,
or,,
sc,,
tx,,
ut,,
ca,,
il,,
nj,,
nv,,
or,,
or,,
tx,,
tx,,
wv,,
al,,
ca,,
ca,,
ca,,
fl,,
id,,
la,,
ma,,
nc,,
ma,,
nc,,
nc,,
nh,,
nj,,
ny,,
tx,,
la,,
nh,,
nm,,
ri,,
wa,,
ca,,
fl,,
il,,
il,,
me,,
ny,,
or,,
sc,,
tn,,
vt,,
vt,,
vt,,
vt,,
vt,,
ms,,
mt,,
tx,,
wa,,
ca,,
fl,,
fl,,
il,,
tn,,
wa,,
ca,,
ca,,
ca,,
co,,
fl,,
ga,,
hi,,
md,,
sc,,
wa,,
ca,,
ca,,
fl,,
fl,,
oh,,
ca,,
nj,,
pa,,
sc,,
tn,,
ca,,
ca,,
fl,,
ia,,
ma,,
mt,,
va,,
ca,,
fl,,
ga,,
il,,
in,,
nc,,
nc,,
nj,,
or,,
sc,,
tx,,
ca,,
ca,,
ga,,
in,,
or,,
or,,
tn,,
tn,,
tn,,
tn,,
tn,,
tx,,
va,,
wa,,
wy,,
az,,
ca,,
ca,,
ct,,
il,,
il,,
il,,
ms,,
tx,,
wa,,
az,,
ca,,
ca,,
ca,,
co,,
ga,,
ky,,
mn,,
ny,,
oh,,
pa,,
va,,
wa,,
ca,,
in,,
ky,,
or,,
tx,,
ga,,
in,,
la,,
wa,,
ca,,
fl,,
fl,,
ok,,
or,,
pa,,
sc,,
tx,,
az,,
az,,
ca,,
fl,,
fl,,
oh,,
sc,,
va,,
wa,,
ma,,
mn,,
oh,,
ca,,
ca,,
fl,,
ny,,
ny,,
pa,,
ak,,
az,,
az,,
ca,,
ca,,
ca,,
mo,,
sc,,
va,,
wi,,
ca,,
ca,,
il,,
in,,
mi,,
pa,,
sc,,
tn,,
ca,,
ct,,
fl,,
md,,
nv,,
oh,,
or,,
or,,
tx,,
tx,,
ca,,
ga,,
mo,,
nv,,
ny,,
ny,,
pa,,
pa,,
sc,,
tx,,
tx,,
ca,,
ca,,
ca,,
ca,,
fl,,
nc,,
nc,,
nc,,
tx,,
va,,
ca,,
ca,,
ca,,
id,,
nm,,
nv,,
sc,,
tx,,
wa,,
ak,,
az,,
az,,
ca,,
fl,,
oh,,
or,,
tx,,
tx,,
tx,,
tx,,
va,,
va,,
wv,,
ca,,
ca,,
ca,,
co,,
co,,
de,,
fl,,
fl,,
il,,
il,,
ma,,
mn,,
mn,,
ms,,
oh,,
wa,,
ak,,
az,,
ca,,
ca,,
ca,,
il,,
ma,,
ma,,
or,,
or,,
ri,,
ut,,
va,,
la,,
ma,,
ma,,
mt,,
tx,,
ca,,
il,,
il,,
nv,,
nv,,
ny,,
co,,
fl,,
ga,,
ny,,
or,,
tx,,
al,,
ca,,
co,,
co,,
ga,,
ks,,
oh,,
wa,,
wa,,
ca,,
il,,
ky,,
nm,,
oh,,
oh,,
or,,
wa,,
wa,,
al,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
id,,
id,,
nc,,
ny,,
oh,,
oh,,
oh,,
oh,,
oh,,
or,,
or,,
pa,,
pa,,
pa,,
ri,,
va,,
va,,
wa,,
wv,,
ca,,
ca,,
ga,,
la,,
ma,,
oh,,
or,,
wa,,
al,,
az,,
az,,
ca,,
fl,,
hi,,
fl,,
fl,,
ms,,
sc,,
tx,,
wa,,
az,,
ca,,
ca,,
ca,,
ca,,
ct,,
il,,
la,,
nm,,
az,,
ca,,
ct,,
ia,,
ky,,
nm,,
sc,,
tx,,
ut,,
wi,,
al,,
az,,
ca,,
ca,,
fl,,
ga,,
ma,,
me,,
or,,
pa,,
tn,,
tn,,
ut,,
wv,,
ak,,
ak,,
ak,,
ar,,
ga,,
mn,,
nc,,
ny,,
tn,,
tx,,
wi,,
al,,
ca,,
co,,
fl,,
ok,,
or,,
ri,,
tx,,
co,,
pa,,
wa,,
ny,,
oh,,
ok,,
tx,,
ca,,
ca,,
ca,,
fl,,
ia,,
la,,
ma,,
or,,
tx,,
ut,,
wa,,
wa,,
ca,,
fl,,
fl,,
nc,,
sc,,
ca,,
ct,,
de,,
ma,,
ma,,
me,,
mi,,
nh,,
nj,,
nj,,
oh,,
va,,
wi,,
ca,,
ca,,
ca,,
fl,,
ks,,
ny,,
oh,,
oh,,
tx,,
va,,
wa,,
wa,,
ar,,
ct,,
fl,,
pa,,
va,,
az,,
az,,
fl,,
fl,,
md,,
ca,,
fl,,
fl,,
me,,
me,,
nm,,
or,,
al,,
ct,,
id,,
il,,
ma,,
oh,,
tn,,
ca,,
ca,,
co,,
fl,,
mi,,
mn,,
nc,,
nj,,
oh,,
or,,
pa,,
wa,,
al,,
ar,,
az,,
az,,
fl,,
fl,,
ia,,
ia,,
ky,,
mn,,
ny,,
ny,,
pa,,
va,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
il,,
il,,
ma,,
ma,,
ma,,
mi,,
mi,,
ny,,
oh,,
pa,,
ri,,
tx,,
va,,
wa,,
wa,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
il,,
in,,
mi,,
mo,,
tx,,
ut,,
wa,,
az,,
ca,,
ca,,
ca,,
co,,
fl,,
in,,
ky,,
ma,,
nc,,
ny,,
or,,
pa,,
sc,,
tx,,
wa,,
az,,
ca,,
ca,,
fl,,
nc,,
sc,,
wi,,
ca,,
ma,,
ma,,
mi,,
ny,,
oh,,
or,,
ca,,
in,,
ks,,
mn,,
tx,,
wa,,
ca,,
ca,,
fl,,
md,,
md,,
nc,,
nv,,
pa,,
sc,,
tx,,
wy,,
az,,
ca,,
ca,,
fl,,
fl,,
ga,,
il,,
in,,
la,,
ma,,
me,,
nm,,
pa,,
pa,,
pa,,
pa,,
sc,,
sc,,
tx,,
tx,,
va,,
va,,
ca,,
fl,,
fl,,
md,,
mn,,
va,,
wa,,
ca,,
ma,,
oh,,
tn,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
ma,,
mo,,
nc,,
oh,,
oh,,
pa,,
ca,,
fl,,
ma,,
va,,
wa,,
ca,,
ca,,
ca,,
co,,
ca,,
ca,,
co,,
fl,,
ga,,
ma,,
nv,,
ok,,
ok,,
tx,,
ut,,
ut,,
va,,
ca,,
fl,,
ia,,
il,,
il,,
in,,
ma,,
md,,
mn,,
nc,,
nm,,
pa,,
tn,,
tn,,
tx,,
va,,
va,,
wa,,
wi,,
ca,,
co,,
ct,,
il,,
ny,,
ny,,
oh,,
pa,,
pa,,
pa,,
tx,,
va,,
in,,
ky,,
